11,9,2014-10-29 11:30:00,2014-10-29 15:00:00,2014-10-29 11:50:00,0,350.01,16,,35,0,16,-,"1,2,8,9",,3.50,31.50,35.00,66.50,111.11,100.00,21.88,10.00,4.57,19.00,19.00,L,Wed
12,9,2014-10-29 17:15:00,2014-10-29 21:45:00,2014-10-29 17:55:00,0,644.34,30,,0,66,38,-,"27,28,34,35", split a party with Brandon,4.50,40.50,66.00,106.50,162.96,143.19,16.96,10.24,4.66,23.67,23.67,D,Wed
13,9,2014-10-30 11:45:00,2014-10-30 14:00:00,2014-10-30 12:15:00,0,185.85,8,,0,20,10,-,"3,4,5,6,7",,2.25,20.25,20.00,40.25,98.77,82.60,18.59,10.76,4.30,17.89,17.89,L,Thu
14,9,2014-10-30 16:30:00,2014-10-30 23:00:00,2014-10-30 17:00:00,2,975.51,44,,95,0,29,-,"1,2,7,8",Took Daniels shift,6.50,58.50,95.00,153.50,162.39,150.08,33.64,9.74,4.51,23.62,34.11,D,Thu
15,9,2014-10-31 12:00:00,2014-10-31 16:00:00,2014-10-31 11:45:00,0.5,614.51,29,,65,0,21,-,"12,13,15,16,17",,4.00,36.00,65.00,101.00,180.56,153.63,29.26,10.58,4.72,25.25,28.86,L,Fri
16,9,2014-10-31 16:30:00,2014-10-31 23:20:00,2014-10-31 17:23:00,2,744.44,34,,0,74,37,-,"11,12,17",,6.83,61.50,74.00,135.50,120.33,108.94,20.12,9.94,4.57,19.83,28.03,D,Fri
17,9,2014-11-01 17:45:00,2014-11-01 23:00:00,2014-11-01 17:55:00,0,1050.00,48,,127,0,19,-,"5,6,7,14",forget sales,5.25,47.25,127.00,174.25,268.78,200.00,55.26,12.10,4.57,33.19,33.19,D,Sat
18,9,2014-11-02 17:00:00,2014-11-03 01:00:00,2014-11-02 17:15:00,2,1152.65,52,,147,0,19,-,"22,23,24,30",Served John Travolta stunt  double,8.00,72.00,147.00,219.00,204.17,144.08,60.67,12.75,4.51,27.37,36.50,D,Sun
19,9,2014-11-03 11:00:00,2014-11-03 14:30:00,2014-11-03 12:00:00,0,222.85,10,,0,15,9,-,"11,12,17,18,19",,3.50,31.50,15.00,46.50,47.62,63.67,24.76,6.73,4.49,13.29,13.29,L,Mon
20,9,2014-11-03 16:45:00,2014-11-03 21:45:00,2014-11-03 17:15:00,0,888.00,43,,2,70,26,-,"1,2,3,8,9",,5.00,45.00,72.00,117.00,160.00,177.60,34.15,8.11,4.84,23.40,23.40,D,Mon
21,9,2014-11-04 12:00:00,2014-11-04 16:00:00,2014-11-04 12:19:00,0,702.52,32,,0,77,22,-,"27,28,34,35", served John Travolta again,4.00,36.00,77.00,113.00,213.89,175.63,31.93,10.96,4.56,28.25,28.25,L,Tue
22,9,2014-11-05 15:30:00,2014-11-05 21:30:00,2014-11-05 17:00:00,0,990.06,45,,105,0,22,-,"1,2,8,9,10",,6.00,54.00,105.00,159.00,194.44,165.01,45.00,10.61,4.55,26.50,26.50,D,Wed
23,9,2014-11-06 11:45:00,2014-11-06 16:00:00,2014-11-06 12:10:00,0,610.33,27,,75,0,21,-,"28,32,33",,4.25,38.25,75.00,113.25,196.08,143.61,29.06,12.29,4.42,26.65,26.65,L,Thu
24,9,2014-11-07 11:00:00,2014-11-07 14:45:00,2014-11-07 11:45:00,0.5,350.13,16,0,47,0,8,-,"28,32,33",,3.75,33.75,47.00,80.75,139.26,93.37,43.77,13.42,4.57,21.53,24.85,L,Fri
25,9,2014-11-08 15:00:00,2014-11-09 00:00:00,2014-11-08 16:12:00,0,2181.53,98,1,180,102,40,-,"10,18,19", got a 60 tip on a 110 bill,9.00,81.00,282.00,363.00,348.15,242.39,54.54,12.93,4.54,40.33,40.33,D,Sat
26,9,2014-11-13 17:30:00,2014-11-13 23:00:00,2014-11-13 17:55:00,0.5,1148.68,52,4,90,0,21,-,"28,32,33", got a $22 tip on a $272 bill with a $64 transfer,5.50,49.50,90.00,139.50,181.82,208.85,54.70,7.84,4.88,25.36,27.90,D,Thu
27,9,2014-11-14 11:45:00,2014-11-14 14:00:00,2014-11-14 12:00:00,0,237.14,11,0,0,34,9,S,"3,4,5,6",,2.25,20.25,34.00,54.25,167.90,105.40,26.35,14.34,4.64,24.11,24.11,L,Fri
28,9,2014-11-14 16:30:00,2014-11-14 21:30:00,2014-11-14 16:45:00,0,853.90,38,0,31,0,23,X/G,"27,34,35",got stiffed on 3 tables who didn't speak English,5.00,45.00,31.00,76.00,68.89,170.78,37.13,3.63,4.45,15.20,15.20,D,Fri
29,9,2014-11-15 15:00:00,2014-11-15 23:20:00,2014-11-15 16:15:00,1,1919.18,86,0,189,0,37,G,"10,11,12,18,19",,8.33,75.00,189.00,264.00,252.00,230.30,51.87,9.85,4.48,31.68,36.00,D,Sat
30,9,2014-11-16 15:00:00,2014-11-17 00:00:00,2014-11-16 16:00:00,0,1725.76,78,0,161,0,35,?/S,"11,12,17,18,19",,9.00,81.00,161.00,242.00,198.77,191.75,49.31,9.33,4.52,26.89,26.89,D,Sun
31,9,2014-11-17 11:30:00,2014-11-17 15:15:00,2014-11-17 12:00:00,0.5,480.91,22,0,0,35,13,?/G,"27,28,34,35",,3.75,33.75,35.00,68.75,103.70,128.24,36.99,7.28,4.57,18.33,21.15,L,Mon
32,9,2014-11-17 17:00:00,2014-11-17 21:40:00,2014-11-17 17:30:00,0,697.80,32,0,53,31,23,G,"3,4,5,6,7", shared party with Craig,4.67,42.00,84.00,126.00,200.00,149.53,30.34,12.04,4.59,27.00,27.00,D,Mon
33,9,2014-11-18 18:15:00,2014-11-18 23:30:00,2014-11-18 18:10:00,0,1657.33,75,0,169,55,21,?,"29,30,31","shared party with Stefania, got a 200 tip on a 1000 bill",5.25,47.25,224.00,271.25,474.07,315.68,78.92,13.52,4.53,51.67,51.67,D,Tue
34,9,2014-11-19 12:00:00,2014-11-19 14:15:00,2014-11-19 12:30:00,0.5,310.28,14,0,7,2,12,G,"1,2,3,8,9", took 11 top that left 20 on 260,2.25,20.25,9.00,29.25,44.44,137.90,25.86,2.90,4.51,13.00,16.71,L,Wed
35,9,2014-11-20 11:00:00,2014-11-20 14:00:00,2014-11-20 11:40:00,0.5,354.68,16,0,47,0,13,G,"27,34,35",,3.00,27.00,47.00,74.00,174.07,118.23,27.28,13.25,4.51,24.67,29.60,L,Thu
36,9,2014-11-21 12:00:00,2014-11-21 14:30:00,2014-11-21 12:00:00,0,403.09,18,0,0,62,9,?,"27,32,33",,2.50,22.50,62.00,84.50,275.55,161.24,44.79,15.38,4.47,33.80,33.80,L,Fri
37,9,2014-11-21 17:15:00,2014-11-21 23:15:00,2014-11-21 17:30:00,2,1043.33,47,-8,120,0,26,-,"29,30,31",,6.00,54.00,120.00,174.00,222.22,173.89,40.13,11.50,3.74,29.00,43.50,D,Fri
38,9,2014-11-22 18:00:00,2014-11-22 23:50:00,2014-11-22 06:15:00,2,964.85,43,5,103,0,14,G,"28,32,33"," served keg girls, took a transfer",5.83,52.50,103.00,155.50,196.19,165.40,68.92,10.68,4.97,26.66,40.57,D,Sat
39,9,2014-11-25 11:30:00,2014-11-25 15:50:00,2014-11-25 11:30:00,2,348.03,16,0,36,0,13,?,"12,13,16,17",,4.33,39.00,36.00,75.00,92.31,80.31,26.77,10.34,4.60,17.31,32.14,L,Tue
40,9,2014-11-25 17:00:00,2014-11-25 22:50:00,2014-11-25 17:30:00,0,1073.64,52,0,190,1,38,X,"3,4,5,6","shared party with Brandon, left $200 on $600",5.83,52.50,191.00,243.50,363.81,184.05,28.25,17.79,4.84,41.74,41.74,D,Tue
41,9,2014-11-26 11:00:00,2014-11-26 14:20:00,2014-11-26 11:30:00,0,382.00,17,0,51,0,16,?,"10,11,18,19",served tiger cats,3.33,30.00,51.00,81.00,170.00,114.60,23.88,13.35,4.45,24.30,24.30,L,Wed
42,9,2014-11-26 17:30:00,2014-11-26 22:00:00,2014-11-26 17:50:00,0.5,1001.82,45,0,0,84,18,G,"27,34,35"," served 10 top with Neha, but she didn't take any tips",4.50,40.50,84.00,124.50,207.41,222.63,55.66,8.38,4.49,27.67,31.13,D,Wed
43,9,2014-11-28 12:00:00,2014-11-28 14:15:00,2014-11-28 12:10:00,0,329.20,15,0,0,49,12,?,"27,34,35",,2.25,20.25,49.00,69.25,241.98,146.31,27.43,14.88,4.56,30.78,30.78,L,Fri
44,9,2014-11-28 16:30:00,2014-11-28 22:20:00,2014-11-28 17:30:00,0,1074.89,48,5,69,39,31,G,"3,4,5,6",,5.83,52.50,108.00,160.50,205.71,184.27,34.67,10.05,4.93,27.51,27.51,D,Fri
45,9,2014-11-29 17:30:00,2014-11-30 00:30:00,2014-11-29 18:10:00,0.5,1622.86,73,2,10,178,25,G,"27,28,32,33,34,35", split sections with Stefania,7.00,63.00,187.50,250.50,297.62,231.84,66.24,11.55,4.59,35.79,38.54,D,Sat
46,9,2014-11-30 17:00:00,2014-11-30 23:45:00,2014-11-30 17:12:00,0,1490.35,67,0,140,19,27,S,"20,21,26","grey cup, closed and didn't get any tables",6.75,60.75,159.00,219.75,261.73,220.79,55.20,10.67,4.50,32.56,32.56,D,Sun
47,9,2014-12-03 11:45:00,2014-12-03 14:00:00,2014-12-03 11:55:00,0,195.77,9,0,30,1,8,?,"1,2,8,9,10",,2.25,20.25,30.50,50.75,150.62,87.01,24.47,15.58,4.60,22.56,22.56,L,Wed
48,9,2014-12-03 16:45:00,2014-12-03 23:00:00,2014-12-03 17:15:00,0,965.26,43,0,68,30,21,?,"28,32,33", Shared party with Brad that paid really confusing and separate,6.25,56.25,98.00,154.25,174.22,154.44,45.96,10.15,4.45,24.68,24.68,D,Wed
49,9,2014-12-04 12:00:00,2014-12-04 14:00:00,2014-12-04 12:10:00,0,274.21,12,0,32,0,13,?,"3,4,5,6",,2.00,18.00,32.00,50.00,177.78,137.11,21.09,11.67,4.38,25.00,25.00,L,Thu
50,9,2014-12-04 16:45:00,2014-12-04 23:00:00,2014-12-04 17:15:00,0.5,923.69,42,1,80,0,20,?,"22,23,24,25",,6.25,56.25,80.00,136.25,142.22,147.79,46.18,8.66,4.66,21.80,23.70,D,Thu
51,9,2014-12-05 11:30:00,2014-12-05 13:50:00,2014-12-05 11:45:00,0,153.95,7,0,0,17,6,?,"13,14,15,16"," Had a table request a female server so I gave it to Pam, also gave my last table to her because I was cut",2.33,21.00,17.00,38.00,80.95,65.98,25.66,11.04,4.55,16.29,16.29,L,Fri
52,9,2014-12-05 17:15:00,2014-12-05 23:00:00,2014-12-05 17:15:00,0,855.39,39,0,75,0,18,X,"22,23,24,25"," was cut, took a table cuz no one could, didn't have duties for so long that the table was gone before I was done",5.75,51.75,75.00,126.75,144.93,148.76,47.52,8.77,4.56,22.04,22.04,D,Fri
53,9,2014-12-06 16:45:00,2014-12-07 00:00:00,2014-12-06 17:00:00,0,1131.71,49,0,114,0,23,?,"28,32,33", Shared a party with Ben but just let him have it,7.25,65.25,114.00,179.25,174.71,156.10,49.20,10.07,4.33,24.72,24.72,D,Sat
54,9,2014-12-07 17:15:00,2014-12-07 22:30:00,2014-12-07 17:45:00,0,983.20,43,0,120,68,17,?,"3,4,5,6","had a couple that tipped 90 on 110, also gave them my contact information",5.25,47.25,188.00,235.25,397.88,187.28,57.84,19.12,4.37,44.81,44.81,D,Sun
55,9,2014-12-09 12:00:00,2014-12-09 15:15:00,2014-12-09 12:00:00,0,833.24,37,0,0,95,24,?,"28,31,32,33","shared a party with Pam, and had an 8 top all at 12",3.25,29.25,95.00,124.25,324.79,256.38,34.72,11.40,4.48,38.23,38.23,L,Tue
56,9,2014-12-11 11:45:00,2014-12-11 14:30:00,2014-12-11 12:00:00,0,394.48,18,0,0,49,11,G,"1,2,7,8",,2.75,24.75,49.00,73.75,197.98,143.45,35.86,12.42,4.56,26.82,26.82,L,Thu
57,9,2014-12-11 17:30:00,2014-12-11 23:00:00,2014-12-11 17:30:00,1,1091.09,48,0,89,17,37,G,"28,32,33",,5.50,49.50,106.00,155.50,214.14,198.38,29.49,9.72,4.40,28.27,34.56,D,Thu
58,9,2014-12-12 12:00:00,2014-12-12 15:30:00,2014-12-12 12:00:00,0,723.07,32,0,28,42,21,?,"28,32,33", Got a push after cuts,3.50,31.50,70.00,101.50,222.22,206.59,34.43,9.68,4.43,29.00,29.00,L,Fri
59,9,2014-12-12 17:30:00,2014-12-12 23:10:00,2014-12-12 18:15:00,0,840.83,34,0,118,0,38,G,"28,32,33",,5.67,51.00,118.00,169.00,231.37,148.38,22.13,14.03,4.04,29.82,29.82,D,Fri
60,9,2014-12-13 17:00:00,2014-12-13 22:15:00,2014-12-13 17:00:00,0,887.61,40,0,20,79,15,G,"27,34,35"," got a party sat at 5 for ten people, supposed to share with Andy, they say just three girls until 6:30 when they order and we spilt off Andy's 4 top. Then they slowly trickled in and kept ordering until they finally left just before 10. Also, another table camped in my section from 7 until 10. ",5.25,47.25,99.00,146.25,209.52,169.07,59.17,11.15,4.51,27.86,27.86,D,Sat
61,9,2014-12-14 17:30:00,2014-12-14 21:45:00,2014-12-14 17:20:00,0,413.48,15,0,42,0,7,G,"28,32,33"," had three middle eastern girls sit at 28, one ordered a steak and one ordered a cheesecake, they say there for 4 hours and only tipped $3",4.25,38.25,42.00,80.25,109.80,97.29,59.07,10.16,3.63,18.88,18.88,D,Sun
62,9,2014-12-15 12:00:00,2014-12-15 15:00:00,2014-12-15 12:00:00,0,458.99,20,0,20,37,25,?,"29,31,32,33",shared a party with Lee,3.00,27.00,57.00,84.00,211.11,153.00,18.36,12.42,4.25,28.00,28.00,L,Mon
63,9,2014-12-15 17:15:00,2014-12-16 00:00:00,2014-12-15 17:45:00,0,1602.00,72,0,200,0,30,S,"28,32,33"," closed, supposed to serve keg management team but they went to the otherwise. Got a7 and 8 at the same time",6.75,60.75,200.00,260.75,329.22,237.33,53.40,12.48,4.49,38.63,38.63,D,Mon
64,9,2014-12-16 15:30:00,2014-12-16 22:00:00,2014-12-16 16:00:00,0,1279.00,58,0,161,0,26,G,"11,17,18,19",,6.50,58.50,161.00,219.50,275.21,196.77,49.19,12.59,4.53,33.77,33.77,D,Tue
65,9,2014-12-18 11:30:00,2014-12-18 15:00:00,2014-12-18 11:30:00,0,494.00,22,0,10,41,12,G,"9,10,18,19",,3.50,31.50,51.00,82.50,161.90,141.14,41.17,10.32,4.45,23.57,23.57,L,Thu
66,9,2014-12-18 16:00:00,2014-12-18 22:00:00,2014-12-18 16:00:00,0,1223.17,55,3,10,134,20,X,"29,30,31",,6.00,54.00,144.00,198.00,266.67,203.86,61.16,11.77,4.74,33.00,33.00,D,Thu
67,9,2014-12-19 11:30:00,2014-12-19 17:00:00,2014-12-19 11:30:00,2,1315.32,57,0,125,0,29,X,"27,34,35", crazy busy with Christina parties. Had a 8 stay from 1 to 4:30. Had two ladies drink wine from 1 to 5:30,5.50,49.50,125.00,174.50,252.53,239.15,45.36,9.50,4.33,31.73,49.86,L,Fri
68,9,2014-12-19 17:15:00,2014-12-19 22:15:00,2014-12-19 17:15:00,0,945.49,36,0,84,25,18,G,"1,2,9",,5.00,45.00,109.00,154.00,242.22,189.10,52.53,11.53,3.81,30.80,30.80,D,Fri
69,9,2014-12-21 16:00:00,2014-12-21 23:45:00,2014-12-21 16:00:00,0,1295.03,54,0,120,0,30,?,"20,21,26",,7.75,69.75,120.00,189.75,172.04,167.10,43.17,9.27,4.17,24.48,24.48,D,Sun
70,9,2014-12-22 11:30:00,2014-12-22 14:30:00,2014-12-22 11:30:00,1,287.70,13,0,30,3,12,G,"11,17,18,19",,3.00,27.00,32.50,59.50,120.37,95.90,23.98,11.30,4.52,19.83,29.75,L,Mon
71,9,2014-12-22 17:15:00,2014-12-22 22:00:00,2014-12-22 17:50:00,0,1049.23,46,1,0,111,19,G,"27,34,35",,4.75,42.75,111.00,153.75,259.65,220.89,55.22,10.58,4.48,32.37,32.37,D,Mon
72,9,2014-12-23 12:00:00,2014-12-23 16:20:00,2014-12-23 12:00:00,1,601.11,27,0,10,53,19,G,"27,28,34,35",,4.33,39.00,63.00,102.00,161.54,138.72,31.64,10.48,4.49,23.54,30.60,L,Tue
73,9,2014-12-23 17:45:00,2014-12-23 22:00:00,2014-12-23 17:50:00,0,654.27,24,1,8,56,15,G,"27,34,35",,4.25,38.25,64.00,102.25,167.32,153.95,43.62,9.78,3.82,24.06,24.06,D,Tue
74,9,2014-12-24 11:45:00,2014-12-24 14:20:00,2014-12-24 12:30:00,0,188.18,8,0,19,0,7,G,"11,12,17,18,19",,2.58,23.25,19.00,42.25,81.72,72.84,26.88,10.10,4.25,16.35,16.35,L,Wed
75,9,2014-12-24 16:15:00,2014-12-25 00:00:00,2014-12-24 16:15:00,0.5,1423.09,64,0,146,42,24,X,"5,6,7,14"," no one got cut till close, served Melissa's aunt",7.75,69.75,188.00,257.75,269.53,183.62,59.30,13.21,4.50,33.26,35.55,D,Wed
76,9,2015-01-01 16:30:00,2015-01-01 22:30:00,2015-01-01 16:20:00,1,982.18,44,2,66,0,23,G,"27,34,35",,6.00,54.00,66.00,120.00,122.22,163.70,42.70,6.72,4.68,20.00,24.00,D,Thu
77,9,2015-01-02 11:00:00,2015-01-02 12:30:00,2015-01-02 11:30:00,0,111.63,5,0,0,17,4,?,"11,12,17,18,19",,1.50,13.50,17.00,30.50,125.93,74.42,27.91,15.23,4.48,20.33,20.33,L,Fri
78,9,2015-01-02 17:00:00,2015-01-02 23:00:00,2015-01-02 17:00:00,0,1235.46,55,0,16,109,25,G,"29,30,31",,6.00,54.00,125.00,179.00,231.48,205.91,49.42,10.12,4.45,29.83,29.83,D,Fri
79,9,2015-01-04 17:00:00,2015-01-04 21:00:00,2015-01-04 17:00:00,0,967.03,43,0,62,0,24,G,"29,30,31", two parties tipped 3%,4.00,36.00,62.00,98.00,172.22,241.76,40.29,6.41,4.45,24.50,24.50,D,Sun
80,9,2015-01-06 18:00:00,2015-01-06 22:30:00,2015-01-06 18:15:00,0,861.53,38,3,0,101,20,G,"28,32,33",,4.50,40.50,101.00,141.50,249.38,191.45,43.08,11.72,4.76,31.44,31.44,D,Tue
81,9,2015-01-08 18:00:00,2015-01-09 00:00:00,2015-01-08 18:30:00,0,1138.34,50,1,0,107,17,S,"20,21,26,27", first day of new table  Numbers,6.00,54.00,107.00,161.00,198.15,189.72,66.96,9.40,4.48,26.83,26.83,D,Thu
82,9,2015-01-09 12:00:00,2015-01-09 13:40:00,2015-01-09 12:00:00,0,255.21,11,0,10,19,10,?,"20,21,26,27",,1.67,15.00,29.00,44.00,193.33,153.13,25.52,11.36,4.31,26.40,26.40,L,Fri
83,9,2015-01-09 17:00:00,2015-01-09 22:45:00,2015-01-09 17:15:00,0,1096.75,47,4,124,14,15,G,"3,4,5",,5.75,51.75,138.00,189.75,266.67,190.74,73.12,12.58,4.65,33.00,33.00,D,Fri
84,9,2015-01-11 17:00:00,2015-01-11 23:10:00,2015-01-11 17:40:00,0,992.26,40,0,110,0,20,C,"29,33,34",,6.17,55.50,110.00,165.50,198.20,160.91,49.61,11.09,4.03,26.84,26.84,D,Sun
85,9,2015-01-14 12:00:00,2015-01-14 14:50:00,2015-01-14 12:00:00,0,339.65,15,0,37,4,11,X,"1,2,8,9,10",,2.83,25.50,41.00,66.50,160.78,119.88,30.88,12.07,4.42,23.47,23.47,L,Wed
86,9,2015-01-15 17:00:00,2015-01-15 23:50:00,2015-01-15 17:50:00,0,1147.60,49,0,97,0,26,S,"20,21,26,27",12 checks,6.83,61.50,97.00,158.50,157.72,167.94,44.14,8.45,4.27,23.20,23.20,D,Thu
87,9,2015-01-16 11:45:00,2015-01-16 14:15:00,2015-01-16 12:00:00,0.5,228.78,9,0,20,19,7,? ,"12,13,14,15,16",4 checks,2.50,22.50,39.00,61.50,173.33,91.51,32.68,17.05,3.93,24.60,30.75,L,Fri
88,9,2015-01-16 18:00:00,2015-01-16 23:45:00,2015-01-16 18:15:00,0.5,1082.46,45,2,130,6,21,X,"1,2,8",14 checks,5.75,51.75,136.00,187.75,262.80,188.25,51.55,12.56,4.34,32.65,35.76,D,Fri
89,9,2015-01-18 17:45:00,2015-01-18 22:40:00,2015-01-18 17:50:00,0,669.06,30,0,69,0,16,S,"13,14,15,16", fucking Chinatown,4.92,44.25,69.00,113.25,155.93,136.08,41.82,10.31,4.48,23.03,23.03,D,Sun
90,9,2015-01-21 18:30:00,2015-01-22 00:00:00,2015-01-21 18:30:00,0,970.82,39,0,125,0,20,C,"1,2,8,9", got three tables late,5.50,49.50,125.00,174.50,252.53,176.51,48.54,12.88,4.02,31.73,31.73,D,Wed
91,9,2015-01-22 11:30:00,2015-01-22 14:20:00,2015-01-22 11:30:00,1,479.00,21,0,9,42,10,G,"3,4,5,6,7",,2.83,25.50,51.00,76.50,200.00,169.06,47.90,10.65,4.38,27.00,41.73,L,Thu
92,9,2015-01-22 18:00:00,2015-01-22 23:30:00,2015-01-22 18:15:00,0,1385.93,54,2,44,107,34,S,"28,35,36",,5.50,49.50,151.00,200.50,305.05,251.99,40.76,10.90,4.04,36.45,36.45,D,Thu
93,9,2015-01-23 11:00:00,2015-01-23 13:45:00,2015-01-23 11:30:00,0,323.90,15,0,0,34,12,G,"11,12,17,18,19",,2.75,24.75,34.00,58.75,137.37,117.78,26.99,10.50,4.63,21.36,21.36,L,Fri
94,9,2015-01-23 17:30:00,2015-01-23 23:50:00,2015-01-23 17:45:00,0,1851.62,79,6,299,0,27,X,"20,21,26,27",Take ordered Dom-Bombs,6.33,57.00,299.00,356.00,524.56,292.36,68.58,16.15,4.59,56.21,56.21,D,Fri
95,9,2015-01-25 15:00:00,2015-01-26 00:00:00,2015-01-25 16:00:00,0.5,2031.00,88,1,205,0,42,C,"30,31,32"," open to close, got the rich English couples and they ordered a bottle of Dom, but then switched to Veuve, left me some too ",9.00,81.00,205.00,286.00,253.09,225.67,48.36,10.09,4.38,31.78,33.65,D,Sun
96,9,2015-01-26 12:00:00,2015-01-26 15:00:00,2015-01-26 12:00:00,0.5,608.09,27,0,25,41,21,X,"10,11,17,18,19"," Daniel called in sick, Candice had to work, only 5 of us on",3.00,27.00,66.00,93.00,244.44,202.70,28.96,10.85,4.44,31.00,37.20,L,Mon
97,9,2015-01-26 17:45:00,2015-01-26 22:15:00,2015-01-26 18:10:00,0,791.15,36,2,20,96,14,G,"20,21,26,27",,4.50,40.50,116.00,156.50,286.42,175.81,56.51,14.66,4.80,34.78,34.78,D,Mon
98,9,2015-01-28 17:00:00,2015-01-28 22:45:00,2015-01-28 17:15:00,0,1125.45,47,2,79,43,20,G,"3,4,5,6",,5.75,51.75,122.00,173.75,235.75,195.73,56.27,10.84,4.35,30.22,30.22,D,Wed
99,9,2015-01-29 15:30:00,2015-01-29 23:30:00,2015-01-29 16:15:00,1,1476.39,66,2,112,63,25,G,"11,12,17,18,19",,8.00,72.00,175.00,247.00,243.06,184.55,59.06,11.85,4.61,30.88,35.29,D,Thu
100,9,2015-01-30 11:00:00,2015-01-30 15:30:00,2015-01-30 11:30:00,1,505.60,23,0,67,0,17,? ,"12,13,14,15,16",,4.50,40.50,67.00,107.50,165.43,112.36,29.74,13.25,4.55,23.89,30.71,L,Fri
101,9,2015-02-01 18:00:00,2015-02-02 00:00:00,2015-02-01 18:20:00,0.5,1038.53,45,5,90,0,21,C,"3,4,5,6", super nice guy at the end that ordered off the lunch menu,6.00,54.00,90.00,144.00,166.67,173.09,49.45,8.67,4.81,24.00,26.18,D,Sun
102,9,2015-02-06 12:00:00,2015-02-06 14:30:00,2015-02-06 12:10:00,1,252.61,11,0,10,15,9,/,"3,4,5,6,7",,2.50,22.50,25.00,47.50,111.11,101.04,28.07,9.90,4.35,19.00,31.67,L,Fri
103,9,2015-02-06 16:45:00,2015-02-07 00:00:00,2015-02-06 16:50:00,0,1375.61,58,5,188,0,26,/,"1,2,8","split a party with Terra, closed early cuz if power being turned off, no one was cut until close at 10",7.25,65.25,188.00,253.25,288.12,189.74,52.91,13.67,4.58,34.93,34.93,D,Fri
104,9,2015-02-07 15:00:00,2015-02-07 22:50:00,2015-02-07 16:00:00,0.5,1799.16,80,1,105,79,32,O,"10,11,18,19",,7.83,70.50,184.00,254.50,260.99,229.68,56.22,10.23,4.50,32.49,34.70,D,Sat
105,9,2015-02-08 18:00:00,2015-02-08 23:00:00,2015-02-08 18:00:00,1.5,1138.20,49,2,25,121,21,G,"30,32,33,34", was very sick,5.00,45.00,146.00,191.00,324.44,227.64,54.20,12.83,4.48,38.20,54.57,D,Sun
106,9,2015-02-12 16:30:00,2015-02-12 23:40:00,2015-02-12 16:30:00,0,1164.17,52,0,125,0,21,S,"1,2,7,8",,7.17,64.50,125.00,189.50,193.80,162.44,55.44,10.74,4.47,26.44,26.44,D,Thu
107,9,2015-02-13 11:45:00,2015-02-13 14:50:00,2015-02-13 12:00:00,0.5,319.22,13,0,31,0,10,/ ,"12,13,14,15,16",,3.08,27.75,31.00,58.75,111.71,103.53,31.92,9.71,4.07,19.05,22.74,L,Fri
108,9,2015-02-13 17:00:00,2015-02-13 23:20:00,2015-02-13 17:00:00,0.5,1570.90,70,2,62,72,33,G,"28,35,36",,6.33,57.00,134.00,191.00,235.09,248.04,47.60,8.53,4.58,30.16,32.74,D,Fri
109,9,2015-02-14 16:30:00,2015-02-15 00:50:00,2015-02-14 16:50:00,1,1620.07,73,3,207,9,27,X,"4,4a,4b,5",,8.33,75.00,216.00,291.00,288.00,194.41,60.00,13.33,4.69,34.92,39.68,D,Sat
